日時,担当者,アイテム,アクション,数量
2026-03-23 07:25:37,緑間理人,鉄,入手,157
2026-03-23 07:25:47,緑間理人,鋼鉄,入手,131
2026-03-23 07:25:56,緑間理人,アルミニウム,入手,138
2026-03-23 07:26:18,緑間理人,アルミニウム粉末,入手,10
2026-03-23 07:26:26,緑間理人,メタルスクラップ,入手,131
2026-03-23 07:26:36,緑間理人,プラスチック,入手,207
2026-03-23 07:26:46,緑間理人,ガラス,入手,125
2026-03-23 07:26:54,緑間理人,ゴム,入手,224
2026-03-23 07:58:01,緑間理人,銅,入手,140
2026-03-23 07:58:08,緑間理人,鉄,入手,124
2026-03-23 07:58:15,緑間理人,鋼鉄,入手,174
2026-03-23 07:58:21,緑間理人,アルミニウム,入手,118
2026-03-23 07:58:29,緑間理人,アルミニウム粉末,入手,10
2026-03-23 07:58:37,緑間理人,メタルスクラップ,入手,227
2026-03-23 07:58:43,緑間理人,プラスチック,入手,178
2026-03-23 07:58:50,緑間理人,ガラス,入手,145
2026-03-23 07:58:57,緑間理人,ゴム,入手,164
2026-03-23 11:50:16,緑間きのこ,強化プラスチック,売却,161
2026-03-23 11:57:31,緑間きのこ,銅,売却,1104
2026-03-23 11:57:37,緑間きのこ,鉄,売却,1246
2026-03-23 11:57:45,緑間きのこ,鋼鉄,売却,1103
2026-03-23 11:57:53,緑間きのこ,アルミニウム,売却,1210
2026-03-23 11:58:06,緑間きのこ,アルミニウム粉末,売却,134
2026-03-23 11:58:33,緑間きのこ,メタルスクラップ,売却,1195
2026-03-23 11:58:42,緑間きのこ,プラスチック,売却,477
2026-03-23 11:58:49,緑間きのこ,ガラス,売却,194
2026-03-23 11:58:56,緑間きのこ,ゴム,売却,1163
2026-03-23 12:26:54,緑間理人,アルミニウム粉末,入手,6
2026-03-23 12:27:02,緑間理人,ガラス,入手,3
2026-03-23 12:27:15,緑間理人,プラスチック,入手,3
2026-03-23 12:27:25,緑間理人,ゴム,入手,6
2026-03-23 12:27:37,緑間理人,メタルスクラップ,入手,3
2026-03-23 12:27:45,緑間理人,鉄,入手,6
2026-03-23 13:37:20,緑間理人,ゴム,入手,12
2026-03-23 13:37:31,緑間理人,ガラス,入手,9
2026-03-23 13:37:38,緑間理人,プラスチック,入手,3
2026-03-23 13:37:45,緑間理人,鋼鉄,入手,9
2026-03-23 13:37:51,緑間理人,アルミニウム粉末,入手,3
2026-03-23 13:40:04,緑間理人,ガラス,売却,16
2026-03-23 13:40:09,緑間理人,プラスチック,売却,10
2026-03-23 13:40:14,緑間理人,ゴム,売却,5
2026-03-23 13:51:45,緑間理人,ガラス,売却,45
2026-03-23 13:51:54,緑間理人,プラスチック,売却,22
2026-03-24 01:15:47,緑間理人,プラスチック,売却,2
2026-03-24 05:35:34,緑間理人,銅,入手,170
2026-03-24 05:35:41,緑間理人,鉄,入手,132
2026-03-24 05:35:51,緑間理人,鋼鉄,入手,123
2026-03-24 05:36:00,緑間理人,アルミニウム,入手,191
2026-03-24 05:36:07,緑間理人,アルミニウム粉末,入手,12
2026-03-24 05:36:16,緑間理人,メタルスクラップ,入手,219
2026-03-24 05:36:25,緑間理人,プラスチック,入手,158
2026-03-24 05:36:34,緑間理人,ガラス,入手,165
2026-03-24 05:36:43,緑間理人,ゴム,入手,142
2026-03-24 06:08:59,緑間理人,銅,入手,159
2026-03-24 06:09:05,緑間理人,鉄,入手,144
2026-03-24 06:09:16,緑間理人,鋼鉄,入手,169
2026-03-24 06:09:25,緑間理人,アルミニウム,入手,156
2026-03-24 06:09:32,緑間理人,アルミニウム粉末,入手,10
2026-03-24 06:09:38,緑間理人,メタルスクラップ,入手,165
2026-03-24 06:09:49,緑間理人,プラスチック,入手,185
2026-03-24 06:09:56,緑間理人,ガラス,入手,104
2026-03-24 06:10:07,緑間理人,ゴム,入手,223
2026-03-24 06:38:42,緑間理人,銅,入手,178
2026-03-24 06:38:49,緑間理人,鉄,入手,147
2026-03-24 06:38:55,緑間理人,鋼鉄,入手,177
2026-03-24 06:39:04,緑間理人,アルミニウム,入手,217
2026-03-24 06:39:09,緑間理人,アルミニウム粉末,入手,13
2026-03-24 06:39:16,緑間理人,メタルスクラップ,入手,156
2026-03-24 06:39:22,緑間理人,プラスチック,入手,149
2026-03-24 06:39:31,緑間理人,ガラス,入手,107
2026-03-24 06:39:42,緑間理人,ゴム,入手,185
2026-03-24 07:14:02,緑間理人,銅,入手,157
2026-03-24 07:14:12,緑間理人,鉄,入手,171
2026-03-24 07:14:21,緑間理人,鋼鉄,入手,147
2026-03-24 07:14:29,緑間理人,アルミニウム,入手,206
2026-03-24 07:14:38,緑間理人,アルミニウム粉末,入手,7
2026-03-24 07:14:45,緑間理人,メタルスクラップ,入手,139
2026-03-24 07:14:53,緑間理人,プラスチック,入手,168
2026-03-24 07:15:02,緑間理人,ガラス,入手,111
2026-03-24 07:15:18,緑間理人,ゴム,入手,225
2026-03-24 07:47:17,緑間理人,銅,入手,176
2026-03-24 07:47:25,緑間理人,鉄,入手,145
2026-03-24 07:47:31,緑間理人,鋼鉄,入手,150
2026-03-24 07:47:38,緑間理人,アルミニウム,入手,210
2026-03-24 07:47:45,緑間理人,アルミニウム粉末,入手,15
2026-03-24 07:47:53,緑間理人,メタルスクラップ,入手,215
2026-03-24 07:47:59,緑間理人,プラスチック,入手,139
2026-03-24 07:48:06,緑間理人,ガラス,入手,145
2026-03-24 07:48:12,緑間理人,ゴム,入手,138
2026-03-24 09:02:06,緑間理人,銅,入手,123
2026-03-24 09:02:14,緑間理人,鉄,入手,168
2026-03-24 09:02:20,緑間理人,鋼鉄,入手,176
2026-03-24 09:02:28,緑間理人,アルミニウム,入手,131
2026-03-24 09:02:34,緑間理人,アルミニウム粉末,入手,8
2026-03-24 09:02:41,緑間理人,メタルスクラップ,入手,196
2026-03-24 09:02:48,緑間理人,プラスチック,入手,141
2026-03-24 09:02:55,緑間理人,ガラス,入手,204
2026-03-24 09:03:01,緑間理人,ゴム,入手,180
2026-03-24 11:16:10,緑間理人,銅,入手,165
2026-03-24 11:16:18,緑間理人,鉄,入手,118
2026-03-24 11:16:29,緑間理人,鋼鉄,入手,181
2026-03-24 11:16:41,緑間理人,アルミニウム,入手,233
2026-03-24 11:16:48,緑間理人,アルミニウム粉末,入手,17
2026-03-24 11:16:56,緑間理人,メタルスクラップ,入手,133
2026-03-24 11:17:06,緑間理人,プラスチック,入手,118
2026-03-24 11:17:15,緑間理人,ガラス,入手,185
2026-03-24 11:17:23,緑間理人,ゴム,入手,176
2026-03-24 11:24:00,緑間理人,銅,入手,6
2026-03-24 11:24:08,緑間理人,鉄,入手,22
2026-03-24 11:24:15,緑間理人,鋼鉄,入手,19
2026-03-24 11:24:21,緑間理人,アルミニウム,入手,20
2026-03-24 11:24:31,緑間理人,メタルスクラップ,入手,8
2026-03-24 11:24:38,緑間理人,プラスチック,入手,16
2026-03-24 11:24:48,緑間理人,ガラス,入手,22
2026-03-24 11:24:57,緑間理人,ゴム,入手,56
2026-03-24 11:25:41,緑間理人,ゴム,売却,5
2026-03-25 07:11:50,緑間理人,銅,売却,1860
2026-03-25 07:11:56,緑間理人,鉄,売却,1674
2026-03-25 07:12:03,緑間理人,鋼鉄,売却,1793
2026-03-25 07:12:11,緑間理人,アルミニウム,売却,2042
